price_per_cc,curbweight,horsepower,highwaympg,enginesize,citympg,carwidth,wheelbase,carlength,boreratio,car_id,stroke,carheight,fuelsystem_2bbl,fuelsystem_mpfi,price
-0.24674586186923894,-0.49203229367381907,-0.1043681542262072,0.18178288250616068,-0.43107571624575564,0.11959362363231192,-0.19056612143668694,-0.24247848807622502,-0.19088629231552529,-0.5172659192588284,1.453250163100126,0.4621833186137945,0.8102881998591143,-0.6890719439107155,1.0866697123918505,9995.0
0.20250042877713795,-0.580594537749025,-0.3578690027614265,-0.2549220891394984,-0.43107571624575564,-0.18686503692548712,-0.7980526209926335,-0.7085958764076113,-1.1984298036653411,-0.5172659192588284,1.4701484208105924,0.4621833186137945,0.7692634824051452,-0.6890719439107155,1.0866697123918505,11595.0
-0.25095754584404917,-0.6441283215421075,-0.3578690027614265,-0.2549220891394984,-0.43107571624575564,-0.18686503692548712,-0.8915120824627807,-0.7085958764076113,-0.6784073461944693,-0.5172659192588284,1.487046678521059,0.4621833186137945,-0.9537746506615314,-0.6890719439107155,1.0866697123918505,9980.0
-0.06127692565500535,0.20298879569899284,0.14913269430901213,-0.9827637085489301,0.21888453693328483,-0.9530116883199847,0.46365010885433655,0.27358004900495464,0.49976853401297877,-0.5172659192588284,1.5039449362315256,0.4621833186137945,0.5641398951353029,-0.6890719439107155,1.0866697123918505,13295.0
1.3151665477304937,0.0451169693040605,-0.9155708695389091,1.0551928257974788,-0.7199469398808848,1.1921989355846085,0.46365010885433655,0.27358004900495464,0.49976853401297877,-1.1834827576759614,1.5208431939419922,0.4621833186137945,0.5641398951353029,-0.6890719439107155,-0.9202428195030085,13845.0
0.39764178627665786,0.014312710495293209,-0.4085691724684704,0.03621455862427433,-0.43107571624575564,-0.03363570664658759,0.46365010885433655,0.27358004900495464,0.7354037100544688,-0.5172659192588284,1.5377414516524588,0.4621833186137945,0.5641398951353029,-0.6890719439107155,1.0866697123918505,12290.0
-0.24442595083819704,0.6862306057615297,0.2505330337230999,-0.4004904130213847,0.3392475467812553,-0.3400943672043866,0.603839301059554,0.9228149827522419,1.198548711239467,1.6664448288862161,1.5546397093629254,-0.336969686749123,1.0154117871289565,-0.6890719439107155,1.0866697123918505,12940.0
-0.14132432540284187,0.9211130791783803,0.2505330337230999,-0.4004904130213847,0.3392475467812553,-0.3400943672043866,0.603839301059554,0.9228149827522419,1.198548711239467,1.6664448288862161,1.571537967073392,-0.336969686749123,1.5487331140305454,-0.6890719439107155,1.0866697123918505,13415.0
0.41650973221581705,0.7305117277991326,0.2505330337230999,-0.4004904130213847,0.3392475467812553,-0.18686503692548712,0.603839301059554,0.9228149827522419,1.198548711239467,1.6664448288862161,1.5884362247838586,-0.336969686749123,1.0154117871289565,-0.6890719439107155,1.0866697123918505,15985.0
0.5315494405963194,0.9365152085827639,0.2505330337230999,-0.4004904130213847,0.3392475467812553,-0.18686503692548712,0.603839301059554,0.9228149827522419,1.198548711239467,1.6664448288862161,1.6053344824943252,-0.336969686749123,1.5487331140305454,-0.6890719439107155,1.0866697123918505,16515.0
1.2833481269894762,0.9422910071094077,1.4673371066921528,-1.273900356312703,0.0744489251157203,-1.2594703488777836,0.603839301059554,0.9228149827522419,1.198548711239467,1.074252083626544,1.6222327402047918,-0.336969686749123,1.0154117871289565,-0.6890719439107155,1.0866697123918505,18420.0
1.4081219645406362,1.1579208187707788,1.4673371066921528,-1.273900356312703,0.0744489251157203,-1.2594703488777836,0.603839301059554,0.9228149827522419,1.198548711239467,1.074252083626544,1.6391309979152584,-0.336969686749123,1.5487331140305454,-0.6890719439107155,1.0866697123918505,18950.0
0.6031779382671972,0.7632412527834479,0.2505330337230999,-0.4004904130213847,0.3392475467812553,-0.3400943672043866,1.3982447235557949,1.7218733627489047,1.198548711239467,1.6664448288862161,1.6560292556257248,-0.336969686749123,0.7282387649511761,-0.6890719439107155,1.0866697123918505,16845.0
1.0807012560730542,0.9499920718115996,1.4166369369851088,-0.8371953846670438,0.3392475467812553,-0.9530116883199847,1.351514992820718,1.7218733627489047,1.198548711239467,1.6664448288862161,1.6729275133361914,-0.336969686749123,0.7282387649511761,-0.6890719439107155,1.0866697123918505,19045.0
0.7477146860634003,0.8787572233163252,0.7575347307935386,-1.1283320324308166,1.1095708098082662,-1.1062410185988842,1.3982447235557949,1.7218733627489047,1.198548711239467,0.9262038973116256,1.689825771046658,-1.23202105275559,0.7282387649511761,-0.6890719439107155,1.0866697123918505,21485.0
1.6895734250415275,1.273436789303656,0.0477323548949244,-0.5460587369032711,0.4355379546596317,0.11959362363231192,1.3982447235557949,1.7218733627489047,1.198548711239467,-1.1834827576759614,1.7067240287571246,0.4621833186137945,0.7282387649511761,-0.6890719439107155,-0.9202428195030085,22470.0
1.8577619277753117,0.975020532093723,0.2505330337230999,-0.8371953846670438,0.3392475467812553,-0.9530116883199847,1.3982447235557949,1.7218733627489047,1.198548711239467,1.6664448288862161,1.7236222864675912,-0.336969686749123,0.7282387649511761,-0.6890719439107155,1.0866697123918505,22625.0
